Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1065(JitEngine)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       66    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       12    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:420(__setitem__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sysconfig.py:183(_getuserbase)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/passmanagers.py:84(create_module_pass_manager)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/context.py:1(<module>)
       11    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/registry.py:101(__setitem__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/tracing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:418(init_first_block)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:1323(op_GET_ITER)
        2    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
      159    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        5    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/codecs.py:309(__init__)
       13    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/polynomial/_polybase.py:18(ABCPolyBase)
       60    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:922(_added_new)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3164(__init__)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3829(__init__)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/passmanagers.py:198(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:135(wrap)
       44    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:62(__iter__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/npdatetime_helpers.py:5(<module>)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:62(register)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu_options.py:122(encode)
       28    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:425(post_block)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:483(get_data_type)
        6    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:605(generic)
        7    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       78    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/traceback.py:243(__init__)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:151(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/numerictypes.py:590(_register_types)
      257    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/passmanagers.py:151(add_licm_pass)
      157    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:1117(is_terminated)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:1000(atomic_rmw)
       18    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:843(__str__)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/consts.py:89(_infer_call)
        5    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/targetconfig.py:215(inherit_if_not_set)
       41    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:876(is_pointer)
       30    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/llvmpy/core.py:77(double)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/boxing.py:121(box_none)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py:1592(_wait)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/polynomial.py:696(polyval)
       97    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:4781(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sysconfig.py:131(is_python_build)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/typing.py:290(_SpecialForm)
      153    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/misc.py:144(key)
        9    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/misc.py:161(__init__)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:758(__init__)
       32    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/controlflow.py:427(dfs_rec)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:1052(__new__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/rewrites/static_raise.py:1(<module>)
       26    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1442(get_outgoing_edgepushed)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_lock.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb94e68c510}
      172    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       35    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/weakref.py:472(popitem)
        9    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/overrides.py:24(set_array_function_like_doc)
       49    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_string_helpers.py:16(english_lower)
       30    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/unicode_support.py:380(_PY_CTF)
       30    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:347(__enter__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/__future__.py:48(<module>)
      139    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/linker.py:1(<module>)
      250    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/types.py:291(__new__)
        5    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/scalars.py:46(cast_python_value)
      8/4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir_utils.py:2165(resolve_mod)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:237(wrapper)
        5    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:95(generic)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:402(OrderedCmpOp)
        7    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:1382(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/numbers.py:836(real_ne_impl)
        9    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/functools.py:189(<setcomp>)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/shutil.py:1070(get_terminal_size)
       75    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:30(decorator)
        8    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/controlflow.py:78(_non_empty_items)
        7    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:46(__init__)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:960(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/array_analysis.py:1092(ArrayAnalysis)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1058(_proxy)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/numbers.py:36(int_add_impl)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/setobj.py:109(_SetPayload)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/getlimits.py:237(_get_machar)
        6    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/extern/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py:20(with_metaclass)
       42    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/types.py:529(_wrap_packed)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/typing.py:1545(BinaryIO)
       34    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/npytypes.py:490(is_precise)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1109(__init__)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/controlflow.py:221(_in_loops)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/controlflow.py:696(_find_in_loops)
       45    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:295(_make_finalizer)
        5    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1422(split_new_block)
       18    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:99(target_data)
       12    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/collections.py:43(generic)
       14    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/setdecl.py:157(generic)
       28    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/inline_closurecall.py:1453(State)
       70    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      126    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
      151    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_type_aliases.py:211(_set_array_types)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py:1253(python_implementation)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/ma/core.py:6457(__array_finalize__)
      240    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py:332(_parse_local_version)
      163    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/value.py:123(is_function)
        6    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:46(wrap)
        9    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/misc.py:314(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:6(Conversion)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/functions.py:414(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/functions.py:570(get_impl_key)
       50    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/targetconfig.py:201(is_set)
       45    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:34(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/controlflow.py:82(CFGraph)
       26    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1277(find_initial_try_block)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:51(Slice)
       12    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:544(generic)
       86    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:329(typing_class)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:34(CPUContext)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pycparser/c_parser.py:17(CParser)
       86    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
      257    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hmac.py:18(<genexpr>)
      215    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2835(parameters)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:4214(copy)
      220    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py:84(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/options.py:1(<module>)
       54    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:615(__hash__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/containers.py:764(LiteralStrKeyDict)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/functions.py:564(get_overload)
       24    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:456(get_argument_type)
      137    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1523(backbone)
        6    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:166(register)
       35    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:562(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/nrtdynmod.py:3(<module>)
        6    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/mathimpl.py:127(unary_math_intr)
       20    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/inline_closurecall.py:156(_inline_reduction)
       55    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      197    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       26    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/traceback.py:272(__getitem__)
       75    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/overrides.py:122(decorator)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/passmanagers.py:92(RefPruneSubpasses)
      187    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:939(module)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/typing.py:1168(__class_getitem__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:814(normal_handler)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/removerefctpass.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/descriptors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:35(EventStatus)
       18    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:69(ArrayStruct)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/numbers.py:45(int_sub_impl)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py:2136(timezone)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pickle.py:1021(_Unpickler)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ctypes/__init__.py:493(string_at)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tempfile.py:156(<listcomp>)
       18    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sysconfig.py:188(joinuser)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_sysconfigdata_m_darwin_darwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/initfini.py:40(initialize_native_asmprinter)
      161    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:1021(align)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:1037(fence)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:488(getattr)
       28    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir_utils.py:1855(is_operator_or_getitem)
       50    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1145(active_code_library)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:406(trigger_event)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:217(BinOpTrueDiv)
       21    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/cffi/model.py:68(_get_items)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/numbers.py:831(real_eq_impl)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arraymath.py:4116(_corr_conv_Mode)
       47    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        9    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py:443(_push_cm_exit)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/datetime.py:1517(__new__)
        7    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/getlimits.py:514(__init__)
       19    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py:1098(machine)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py:1149(_sys_version)
       36    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/index_tricks.py:757(__getitem__)
       50    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/six.py:177(_add_module)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:2376(__init__)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/containers.py:290(__init__)
      121    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:265(get)
       13    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/functions.py:681(__init__)
       10    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:534(<listcomp>)
       47    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1220(__init__)
