Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 platform.py:825(uname)
       28    0.000    0.000    0.000    0.000 ir_utils.py:1855(is_operator_or_getitem)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
      8/4    0.000    0.000    0.000    0.000 ir_utils.py:2165(resolve_mod)
       45    0.000    0.000    0.000    0.000 dispatcher.py:295(_make_finalizer)
        1    0.000    0.000    0.000    0.000 optional.py:1(<module>)
      159    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
       32    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        3    0.000    0.000    0.000    0.000 base.py:483(get_data_type)
       54    0.000    0.000    0.000    0.000 values.py:615(__hash__)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:836(real_ne_impl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 targets.py:71(get_default_triple)
        2    0.000    0.000    0.000    0.000 typeinfer.py:960(__init__)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowering.py:814(normal_handler)
      153    0.000    0.000    0.000    0.000 misc.py:144(key)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 containers.py:764(LiteralStrKeyDict)
      118    0.000    0.000    0.000    0.000 utils.py:361(__getitem__)
        1    0.000    0.000    0.000    0.000 models.py:1109(__init__)
       20    0.000    0.000    0.000    0.000 inline_closurecall.py:156(_inline_reduction)
       18    0.000    0.000    0.000    0.000 arrayobj.py:69(ArrayStruct)
        4    0.000    0.000    0.000    0.000 iterators.py:97(__init__)
        6    0.000    0.000    0.000    0.000 mathimpl.py:127(unary_math_intr)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       14    0.000    0.000    0.000    0.000 setdecl.py:157(generic)
       35    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        6    0.000    0.000    0.000    0.000 event.py:166(register)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       10    0.000    0.000    0.000    0.000 __init__.py:1564(_parents)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
      161    0.000    0.000    0.000    0.000 values.py:1021(align)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:33(_toplevel_typing_context)
        8    0.000    0.000    0.000    0.000 controlflow.py:78(_non_empty_items)
       45    0.000    0.000    0.000    0.000 models.py:34(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        8    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       12    0.000    0.000    0.000    0.000 collections.py:43(generic)
      101    0.000    0.000    0.000    0.000 typeinfer.py:514(<listcomp>)
       58    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      137    0.000    0.000    0.000    0.000 byteflow.py:1523(backbone)
        4    0.000    0.000    0.000    0.000 functions.py:414(<listcomp>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        2    0.000    0.000    0.000    0.000 builder.py:1037(fence)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
       31    0.000    0.000    0.000    0.000 posixpath.py:473(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode_support.py:608(_PY_CTF_LB)
       58    0.000    0.000    0.000    0.000 _utils.py:64(set_metadata)
       11    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       34    0.000    0.000    0.000    0.000 npytypes.py:490(is_precise)
       35    0.000    0.000    0.000    0.000 typeinfer.py:562(__init__)
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
       91    0.000    0.000    0.000    0.000 lowering.py:716(<genexpr>)
       54    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
      168    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      194    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
      150    0.000    0.000    0.000    0.000 types.py:70(wrap_constant_value)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
        1    0.000    0.000    0.000    0.000 numbers.py:831(real_eq_impl)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
      135    0.000    0.000    0.000    0.000 instructions.py:144(<listcomp>)
       11    0.000    0.000    0.000    0.000 pickle.py:322(_getattribute)
        9    0.000    0.000    0.000    0.000 misc.py:314(__init__)
        1    0.000    0.000    0.000    0.000 initfini.py:40(initialize_native_asmprinter)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        4    0.000    0.000    0.000    0.000 __init__.py:513(string_at)
        9    0.000    0.000    0.000    0.000 misc.py:161(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:251(BinOpPower)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1092(ArrayAnalysis)
        1    0.000    0.000    0.000    0.000 builtins.py:265(BinOpPower)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       10    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        2    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
       10    0.000    0.000    0.000    0.000 models.py:534(<listcomp>)
       22    0.000    0.000    0.000    0.000 byteflow.py:1442(get_outgoing_edgepushed)
        1    0.000    0.000    0.000    0.000 numbers.py:45(int_sub_impl)
        1    0.000    0.000    0.000    0.000 interpreter.py:1522(op_INPLACE_ADD)
        1    0.000    0.000    0.000    0.000 interpreter.py:317(Interpreter)
        1    0.000    0.000    0.000    0.000 builtins.py:51(Slice)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
        1    0.000    0.000    0.000    0.000 polynomial.py:1471(Polynomial)
        1    0.000    0.000    0.000    0.000 byteflow.py:886(op_UNPACK_SEQUENCE)
        8    0.000    0.000    0.000    0.000 scalars.py:46(cast_python_value)
      121    0.000    0.000    0.000    0.000 ir.py:265(get)
        2    0.000    0.000    0.000    0.000 containers.py:290(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:315(int_slt_impl)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
       24    0.000    0.000    0.000    0.000 inline_closurecall.py:1453(State)
       27    0.000    0.000    0.000    0.000 threading.py:82(RLock)
       82    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
       89    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      135    0.000    0.000    0.000    0.000 instructions.py:146(<listcomp>)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       24    0.000    0.000    0.000    0.000 inline_closurecall.py:1460(__init__)
       75    0.000    0.000    0.000    0.000 pythonapi.py:30(decorator)
        2    0.000    0.000    0.000    0.000 typeinfer.py:1020(seed_argument)
       78    0.000    0.000    0.000    0.000 misc.py:97(key)
       16    0.000    0.000    0.000    0.000 serialize.py:29(_numba_unpickle)
       24    0.000    0.000    0.000    0.000 lowering.py:425(post_block)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:54(int_mul_impl)
        2    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
        1    0.000    0.000    0.000    0.000 entrypoints.py:1(<module>)
        3    0.000    0.000    0.000    0.000 byteflow.py:633(op_JUMP_ABSOLUTE)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 controlflow.py:221(_in_loops)
       18    0.000    0.000    0.000    0.000 ir.py:843(__str__)
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 functions.py:570(get_impl_key)
      220    0.000    0.000    0.000    0.000 pprint.py:89(__init__)
       16    0.000    0.000    0.000    0.000 cpu.py:99(target_data)
       50    0.000    0.000    0.000    0.000 base.py:1145(active_code_library)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:1006(cmpxchg)
        2    0.000    0.000    0.000    0.000 event.py:406(trigger_event)
        2    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
        1    0.000    0.000    0.000    0.000 numbers.py:36(int_add_impl)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1441(tryParse)
       12    0.000    0.000    0.000    0.000 enumdecl.py:39(generic)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
       50    0.000    0.000    0.000    0.000 analysis.py:607(rewrite_array_ndim)
       36    0.000    0.000    0.000    0.000 index_tricks.py:757(__getitem__)
       11    0.000    0.000    0.000    0.000 registry.py:101(__setitem__)
      161    0.000    0.000    0.000    0.000 values.py:1039(dereferenceable_or_null)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        3    0.000    0.000    0.000    0.000 byteflow.py:654(op_RAISE_VARARGS)
        1    0.000    0.000    0.000    0.000 builtins.py:225(BinOpTrueDiv)
        6    0.000    0.000    0.000    0.000 ir.py:533(phi)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1030(seed_return)
        4    0.000    0.000    0.000    0.000 codegen.py:530(__init__)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       88    0.000    0.000    0.000    0.000 npydecl.py:118(<genexpr>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1172(borrow_none)
        1    0.000    0.000    0.000    0.000 functions.py:564(get_overload)
        2    0.000    0.000    0.000    0.000 instructions.py:727(__init__)
        1    0.000    0.000    0.000    0.000 setobj.py:109(_SetPayload)
        7    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        9    0.000    0.000    0.000    0.000 contextlib.py:465(_push_cm_exit)
       13    0.000    0.000    0.000    0.000 functions.py:681(__init__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
      100    0.000    0.000    0.000    0.000 compiler_machinery.py:276(debug_print)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        1    0.000    0.000    0.000    0.000 typeof.py:15(Purpose)
       31    0.000    0.000    0.000    0.000 itanium_mangler.py:109(_fix_lead_digit)
       12    0.000    0.000    0.000    0.000 builtins.py:544(generic)
       86    0.000    0.000    0.000    0.000 npydecl.py:329(typing_class)
       22    0.000    0.000    0.000    0.000 interpreter.py:43(__init__)
        1    0.000    0.000    0.000    0.000 ir_utils.py:373(replace_vars_stmt)
        2    0.000    0.000    0.000    0.000 controlflow.py:696(_find_in_loops)
        1    0.000    0.000    0.000    0.000 shutil.py:1331(get_terminal_size)
        1    0.000    0.000    0.000    0.000 builder.py:613(fcmp_unordered)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1161(__init_subclass__)
      121    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      141    0.000    0.000    0.000    0.000 types.py:105(_to_string)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       58    0.000    0.000    0.000    0.000 core.py:97(void)
        3    0.000    0.000    0.000    0.000 interpreter.py:1698(op_RAISE_VARARGS)
       88    0.000    0.000    0.000    0.000 npydecl.py:62(<genexpr>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
        2    0.000    0.000    0.000    0.000 core.py:2948(_update_from)
       20    0.000    0.000    0.000    0.000 inline_closurecall.py:254(_inline_closure)
        6    0.000    0.000    0.000    0.000 containers.py:34(__init__)
       12    0.000    0.000    0.000    0.000 ssa.py:436(_stmt_index)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       24    0.000    0.000    0.000    0.000 models.py:456(get_argument_type)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        3    0.000    0.000    0.000    0.000 imputils.py:237(wrapper)
      103    0.000    0.000    0.000    0.000 registry.py:5(register)
       45    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
       14    0.000    0.000    0.000    0.000 targetconfig.py:114(setter)
        1    0.000    0.000    0.000    0.000 npydecl.py:346(<listcomp>)
       70    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 interpreter.py:1483(op_BINARY_SUBTRACT)
       74    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1002(__init_subclass__)
        2    0.000    0.000    0.000    0.000 models.py:438(__init__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_utils.py:396(visit_vars_stmt)
        2    0.000    0.000    0.000    0.000 builtins.py:443(bool_sequence)
        1    0.000    0.000    0.000    0.000 controlflow.py:82(CFGraph)
       10    0.000    0.000    0.000    0.000 interpreter.py:599(_var_used_in_binop)
        2    0.000    0.000    0.000    0.000 instructions.py:733(descr)
        1    0.000    0.000    0.000    0.000 arrayobj.py:125(load_item)
        1    0.000    0.000    0.000    0.000 ccallback.py:32(CFunc)
        1    0.000    0.000    0.000    0.000 arrayobj.py:134(store_item)
        3    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
        1    0.000    0.000    0.000    0.000 dictobject.py:53(DKIX)
       30    0.000    0.000    0.000    0.000 ffi.py:271(__bool__)
        6    0.000    0.000    0.000    0.000 event.py:179(unregister)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
       12    0.000    0.000    0.000    0.000 arraydecl.py:410(<genexpr>)
        7    0.000    0.000    0.000    0.000 common.py:28(__init__)
        2    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
        1    0.000    0.000    0.000    0.000 passmanagers.py:139(add_cfg_simplification_pass)
        2    0.000    0.000    0.000    0.000 ssa.py:155(<setcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       31    0.000    0.000    0.000    0.000 posixpath.py:472(<listcomp>)
       57    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
       24    0.000    0.000    0.000    0.000 byteflow.py:1531(iterliveblocks)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
        3    0.000    0.000    0.000    0.000 byteflow.py:1422(split_new_block)
        2    0.000    0.000    0.000    0.000 byteflow.py:1007(op_GET_ITER)
        2    0.000    0.000    0.000    0.000 byteflow.py:644(op_RETURN_VALUE)
       54    0.000    0.000    0.000    0.000 __init__.py:1898(_warn_on_replacement)
        1    0.000    0.000    0.000    0.000 builtins.py:217(BinOpTrueDiv)
      161    0.000    0.000    0.000    0.000 values.py:1030(dereferenceable)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
      137    0.000    0.000    0.000    0.000 byteflow.py:1284(has_terminated)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 models.py:1201(__init__)
       36    0.000    0.000    0.000    0.000 values.py:606(__eq__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb20b7fb430}
       14    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 misc.py:139(__init__)
        1    0.000    0.000    0.000    0.000 builder.py:597(fcmp_ordered)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
       52    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        2    0.000    0.000    0.000    0.000 byteflow.py:792(op_BINARY_SUBSCR)
        4    0.000    0.000    0.000    0.000 ir.py:880(__str__)
       20    0.000    0.000    0.000    0.000 platform.py:951(machine)
       42    0.000    0.000    0.000    0.000 compiler_machinery.py:32(__init__)
       98    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 typeinfer.py:1325(_unify_return_types)
        1    0.000    0.000    0.000    0.000 base.py:496(pack_value)
        2    0.000    0.000    0.000    0.000 instructions.py:831(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:753(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        2    0.000    0.000    0.000    0.000 base.py:586(get_bound_function)
        2    0.000    0.000    0.000    0.000 dispatcher.py:339(add_overload)
        1    0.000    0.000    0.000    0.000 dispatcher.py:858(_numba_type_)
        1    0.000    0.000    0.000    0.000 base.py:505(unpack_value)
       96    0.000    0.000    0.000    0.000 instructions.py:342(<genexpr>)
        1    0.000    0.000    0.000    0.000 executionengine.py:117(target_data)
        1    0.000    0.000    0.000    0.000 executionengine.py:225(__init__)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
       14    0.000    0.000    0.000    0.000 interpreter.py:623(get_global_value)
       45    0.000    0.000    0.000    0.000 dispatcher.py:220(__init__)
        2    0.000    0.000    0.000    0.000 compiler.py:258(compile_result)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
       31    0.000    0.000    0.000    0.000 types.py:489(packed)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
      101    0.000    0.000    0.000    0.000 typeinfer.py:516(<listcomp>)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        2    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
        5    0.000    0.000    0.000    0.000 pythonapi.py:37(lookup)
       88    0.000    0.000    0.000    0.000 npydecl.py:115(<listcomp>)
       52    0.000    0.000    0.000    0.000 ir.py:1268(is_terminated)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        1    0.000    0.000    0.000    0.000 caching.py:228(__init__)
       13    0.000    0.000    0.000    0.000 byteflow.py:812(<listcomp>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:1528(op_INPLACE_MULTIPLY)
        2    0.000    0.000    0.000    0.000 base.py:396(insert_user_function)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
       20    0.000    0.000    0.000    0.000 targetconfig.py:110(make_prop)
       12    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 base.py:532(get_constant_undef)
       90    0.000    0.000    0.000    0.000 __init__.py:649(update)
       27    0.000    0.000    0.000    0.000 ir.py:953(__init__)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
       37    0.000    0.000    0.000    0.000 instructions.py:684(<listcomp>)
       50    0.000    0.000    0.000    0.000 compiler_machinery.py:65(analysis)
        7    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 utils.py:198(ThreadLocalStack)
      101    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        2    0.000    0.000    0.000    0.000 byteflow.py:1168(op_LOAD_METHOD)
        8    0.000    0.000    0.000    0.000 compiler_machinery.py:223(_debug_init)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
       13    0.000    0.000    0.000    0.000 abstract.py:334(__init__)
      112    0.000    0.000    0.000    0.000 inspect.py:2558(kind)
       88    0.000    0.000    0.000    0.000 numpy_support.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
       54    0.000    0.000    0.000    0.000 __init__.py:1880(__init__)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
       40    0.000    0.000    0.000    0.000 models.py:139(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:354(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        3    0.000    0.000    0.000    0.000 consts.py:96(<listcomp>)
       80    0.000    0.000    0.000    0.000 containers.py:40(key)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       47    0.000    0.000    0.000    0.000 base.py:1220(__init__)
        3    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       50    0.000    0.000    0.000    0.000 controlflow.py:132(set_entry_point)
        9    0.000    0.000    0.000    0.000 __init__.py:2352(_is_egg_path)
        1    0.000    0.000    0.000    0.000 cpu.py:34(CPUContext)
        2    0.000    0.000    0.000    0.000 typed_passes.py:120(legalize_return_type)
        4    0.000    0.000    0.000    0.000 ir.py:1093(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 builtins.py:71(Range)
        1    0.000    0.000    0.000    0.000 hashing.py:446(DJBX33A)
        8    0.000    0.000    0.000    0.000 ssa.py:184(_make_states)
        2    0.000    0.000    0.000    0.000 context.py:94(match)
        1    0.000    0.000    0.000    0.000 interpreter.py:1498(op_BINARY_MODULO)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:34(<dictcomp>)
       26    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
        4    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        2    0.000    0.000    0.000    0.000 arrayprint.py:465(decorating_function)
        2    0.000    0.000    0.000    0.000 byteflow.py:342(op_LOAD_ATTR)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       28    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:230(_remove_dups_flatten)
        2    0.000    0.000    0.000    0.000 interpreter.py:321(__init__)
       12    0.000    0.000    0.000    0.000 typeinfer.py:779(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
       65    0.000    0.000    0.000    0.000 compiler.py:351(__setattr__)
       84    0.000    0.000    0.000    0.000 values.py:1121(function)
       21    0.000    0.000    0.000    0.000 ir.py:975(__init__)
        4    0.000    0.000    0.000    0.000 transforms.py:311(replace_target)
        2    0.000    0.000    0.000    0.000 caching.py:704(<lambda>)
        8    0.000    0.000    0.000    0.000 pprint.py:104(__init__)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typeinfer.py:1445(typeof_print)
        1    0.000    0.000    0.000    0.000 npydecl.py:347(<listcomp>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 byteflow.py:265(TraceRunner)
      106    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 manager.py:10(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
       88    0.000    0.000    0.000    0.000 npydecl.py:66(<genexpr>)
       14    0.000    0.000    0.000    0.000 values.py:685(_get_reference)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       54    0.000    0.000    0.000    0.000 controlflow.py:546(<listcomp>)
      114    0.000    0.000    0.000    0.000 byteflow.py:1228(pc_initial)
       12    0.000    0.000    0.000    0.000 npydecl.py:244(generic)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        8    0.000    0.000    0.000    0.000 arraydecl.py:376(sentry_shape_scalar)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 utils.py:442(runonce)
       30    0.000    0.000    0.000    0.000 dis.py:449(findlinestarts)
       67    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 functools.py:798(singledispatch)
       18    0.000    0.000    0.000    0.000 ir.py:823(__str__)
        5    0.000    0.000    0.000    0.000 registry.py:88(__init__)
      155    0.000    0.000    0.000    0.000 byteflow.py:1542(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:720(NumberAttribute)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        2    0.000    0.000    0.000    0.000 dispatcher.py:327(nopython_signatures)
        4    0.000    0.000    0.000    0.000 sigutils.py:22(normalize_signature)
        1    0.000    0.000    0.000    0.000 ir_print.py:75(apply)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        2    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
        5    0.000    0.000    0.000    0.000 pythonapi.py:201(get_env_manager)
        2    0.000    0.000    0.000    0.000 ir.py:1327(__init__)
       99    0.000    0.000    0.000    0.000 {method 'with_traceback' of 'BaseException' objects}
       90    0.000    0.000    0.000    0.000 cgutils.py:234(_cast_member_from_value)
        2    0.000    0.000    0.000    0.000 byteflow.py:629(op_JUMP_FORWARD)
       22    0.000    0.000    0.000    0.000 byteflow.py:1451(<dictcomp>)
       98    0.000    0.000    0.000    0.000 controlflow.py:474(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:115(Math_gcd)
        5    0.000    0.000    0.000    0.000 core.py:89(struct)
       55    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
        1    0.000    0.000    0.000    0.000 executionengine.py:48(__init__)
        4    0.000    0.000    0.000    0.000 array_exprs.py:66(_match_array_expr)
       16    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
       11    0.000    0.000    0.000    0.000 builder.py:190(__init__)
        2    0.000    0.000    0.000    0.000 context.py:76(finditer)
